CH,Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,RxDtcsCode,CrossMode,Mode,TStep,Skip,Power,Comment,URCALL,RPT1CALL,RPT2CALL,DVCODE
67,BOS,METRO BD,471.312500,off,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,Metro Fire Blue [LISTEN ONLY],,,,
68,BOS,METRO OG,483.387500,off,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,Metro Fire Orange [LISTEN ONLY],,,,
70,BOS,WX SECO,162.400000,off,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,S,4.0W,NOAA Weather Secondary [LISTEN ONLY],,,,
71,BOS,WX REGI,162.450000,off,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,S,4.0W,NOAA Weather Regional [LISTEN ONLY],,,,
72,BOS,WX PRIM,162.475000,off,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,S,4.0W,NOAA Boston Weather [LISTEN ONLY],,,,
73,BOS,WX COVE,162.550000,off,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,S,4.0W,NOAA Weather Coverage [LISTEN ONLY],,,,
80,BOS,VHF AIR,136.500000,off,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,Aircraft Communications [LISTEN ONLY],,,,
81,BOS,VHF PUB,138.000000,off,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,VHF Public Service [LISTEN ONLY],,,,
82,BOS,VHF MAR,156.800000,off,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,Marine Ch 16 Emergency [LISTEN ONLY],,,,
90,BOS,GMRS 15,462.550000,off,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,General Mobile Radio [GMRS LICENSE REQ],,,,
91,BOS,FRS 1,462.562500,off,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,Family Radio Service [NO LICENSE],,,,
100,BOS,W1KBN,145.310000,-,0.600000,Tone,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,NEU Boston Repeater [HAM LICENSE REQ] [LEGACY],,,,
101,BOS,W1MHL,146.640000,-,0.600000,TSQL,136.5,136.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,Ham Repeater [HAM LICENSE REQ] [LEGACY],,,,
102,BOS,W1BIM,146.970000,-,0.600000,TSQL,114.8,114.8,023,NN,023,Tone->Tone,FM,5.00,,4.0W,Ham Repeater [HAM LICENSE REQ] [LEGACY],,,,
103,BOS,W1FCC,146.985000,-,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,Ham Repeater [HAM LICENSE REQ] [LEGACY],,,,
104,BOS,W1MRA,449.925000,-,5.000000,TSQL,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,Ham Repeater [HAM LICENSE REQ] [LEGACY],,,,
